Time, Ch01, Ch02, Ch03, Ch04, Ch05, Ch06, Ch07,t_rel,idx
102.092,-13630.796875,199999.96875,199999.96875,175940.671875,70342.6875,199999.96875,199999.96875,-1.2115449000308445,3
102.096,-13376.1904296875,199999.96875,199999.96875,176655.0,70831.296875,199999.96875,199999.96875,-1.2075449000308396,3
102.1,-13103.248046875,199999.96875,199999.96875,176468.96875,70506.6484375,199999.96875,199999.96875,-1.203544900030849,3
102.104,-13325.5263671875,199999.96875,199999.96875,175687.375,69973.609375,199999.96875,199999.96875,-1.199544900030844,3
102.108,-13604.951171875,199999.96875,199999.96875,175823.0,70238.046875,199999.96875,199999.96875,-1.1955449000308391,3
102.112,-13404.560546875,199999.96875,199999.96875,176597.71875,70835.2109375,199999.96875,199999.96875,-1.1915449000308485,3
102.116,-13104.4638671875,199999.96875,199999.96875,176601.703125,70619.0625,199999.96875,199999.96875,-1.1875449000308436,3
102.12,-13239.71875,199999.96875,199999.96875,175755.703125,70019.625,199999.96875,199999.96875,-1.1835449000308387,3
102.124,-13554.1689453125,199999.96875,199999.96875,175740.203125,70155.234375,199999.96875,199999.96875,-1.179544900030848,3
102.128,-13442.1611328125,199999.96875,199999.96875,176516.34375,70803.6015625,199999.96875,199999.96875,-1.175544900030843,3
102.132,-13121.677734375,199999.96875,199999.96875,176685.0,70714.8359375,199999.96875,199999.96875,-1.1715449000308382,3
102.136,-13157.5595703125,199999.96875,199999.96875,175865.0,70099.4140625,199999.96875,199999.96875,-1.1675449000308475,3
102.14,-13485.193359375,199999.96875,199999.96875,175684.71875,70098.5234375,199999.96875,199999.96875,-1.1635449000308427,3
102.144,-13480.2841796875,199999.96875,199999.96875,176406.703125,70738.3515625,199999.96875,199999.96875,-1.1595449000308378,3
102.148,-13151.4560546875,199999.96875,199999.96875,176722.328125,70785.734375,199999.96875,199999.96875,-1.155544900030847,3
102.152,-13078.7392578125,199999.96875,199999.96875,176008.84375,70212.109375,199999.96875,199999.96875,-1.1515449000308422,3
102.156,-13408.3046875,199999.96875,199999.96875,175663.34375,70063.875,199999.96875,199999.96875,-1.1475449000308373,3
102.16,-13515.4736328125,199999.96875,199999.96875,176260.75,70636.1640625,199999.96875,199999.96875,-1.1435449000308466,3
102.164,-13177.1328125,199999.96875,199999.96875,176732.203125,70845.2109375,199999.96875,199999.96875,-1.1395449000308417,3
102.168,-13019.466796875,199999.96875,199999.96875,176184.84375,70336.4765625,199999.96875,199999.96875,-1.1355449000308369,3
102.172,-13337.0888671875,199999.96875,199999.96875,175676.21875,70042.3359375,199999.96875,199999.96875,-1.1315449000308462,3
102.176,-13513.9716796875,199999.96875,199999.96875,176118.671875,70530.921875,199999.96875,199999.96875,-1.1275449000308413,3
102.18,-13198.5439453125,199999.96875,199999.96875,176728.671875,70894.671875,199999.96875,199999.96875,-1.1235449000308364,3
102.184,-12985.515625,199999.96875,199999.96875,176354.296875,70461.734375,199999.96875,199999.96875,-1.1195449000308457,3
102.188,-13261.6533203125,199999.96875,199999.96875,175697.96875,70039.75,199999.96875,199999.96875,-1.1155449000308408,3
102.192,-13496.4013671875,199999.96875,199999.96875,175980.703125,70423.796875,199999.96875,199999.96875,-1.1115449000308502,3
102.196,-13228.0361328125,199999.96875,199999.96875,176702.09375,70921.109375,199999.96875,199999.96875,-1.1075449000308453,3
102.2,-12973.9296875,199999.96875,199999.96875,176504.96875,70585.0234375,199999.96875,199999.96875,-1.1035449000308404,3
102.204,-13192.1064453125,199999.96875,199999.96875,175729.578125,70052.4609375,199999.96875,199999.96875,-1.0995449000308497,3
102.208,-13463.6640625,199999.96875,199999.96875,175869.21875,70326.421875,199999.96875,199999.96875,-1.0955449000308448,3
102.212,-13266.0390625,199999.96875,199999.96875,176641.875,70919.7890625,199999.96875,199999.96875,-1.09154490003084,3
102.216,-12982.0595703125,199999.96875,199999.96875,176633.21875,70689.3359375,199999.96875,199999.96875,-1.0875449000308492,3
102.22,-13108.849609375,199999.96875,199999.96875,175795.453125,70100.6015625,199999.96875,199999.96875,-1.0835449000308444,3
102.224,-13410.044921875,199999.96875,199999.96875,175787.96875,70243.3515625,199999.96875,199999.96875,-1.0795449000308395,3
102.228,-13308.8125,199999.96875,199999.96875,176559.171875,70883.375,199999.96875,199999.96875,-1.0755449000308488,3
102.232,-12984.396484375,199999.96875,199999.96875,176730.21875,70793.7265625,199999.96875,199999.96875,-1.071544900030844,3
102.236,-13020.1591796875,199999.96875,199999.96875,175910.703125,70180.234375,199999.96875,199999.96875,-1.067544900030839,3
102.24,-13338.9248046875,199999.96875,199999.96875,175732.453125,70184.2109375,199999.96875,199999.96875,-1.0635449000308483,3
102.244,-13348.2705078125,199999.96875,199999.96875,176448.25,70812.25,199999.96875,199999.96875,-1.0595449000308435,3
102.248,-13011.2421875,199999.96875,199999.96875,176768.171875,70866.1875,199999.96875,199999.96875,-1.0555449000308386,3
102.252,-12940.0751953125,199999.96875,199999.96875,176053.625,70290.6015625,199999.96875,199999.96875,-1.0515449000308479,3
102.256,-13262.1298828125,199999.96875,199999.96875,175714.671875,70151.1484375,199999.96875,199999.96875,-1.047544900030843,3
102.26,-13376.3095703125,199999.96875,199999.96875,176305.828125,70713.7734375,199999.96875,199999.96875,-1.043544900030838,3
102.264,-13035.583984375,199999.96875,199999.96875,176783.625,70928.6875,199999.96875,199999.96875,-1.0395449000308474,3
102.268,-12877.7265625,199999.96875,199999.96875,176232.21875,70420.9375,199999.96875,199999.96875,-1.0355449000308425,3
102.272,-13194.3955078125,199999.96875,199999.96875,175723.453125,70126.109375,199999.96875,199999.96875,-1.0315449000308377,3
102.276,-13384.6533203125,199999.96875,199999.96875,176155.09375,70606.3125,199999.96875,199999.96875,-1.027544900030847,3
102.28,-13058.7578125,199999.96875,199999.96875,176772.96875,70976.1484375,199999.96875,199999.96875,-1.023544900030842,3
102.284,-12838.1015625,199999.96875,199999.96875,176405.5,70552.3515625,199999.96875,199999.96875,-1.0195449000308372,3
102.288,-13125.2548828125,199999.96875,199999.96875,175737.703125,70115.8125,199999.96875,199999.96875,-1.0155449000308465,3
102.292,-13362.9345703125,199999.96875,199999.96875,176020.375,70498.375,199999.96875,199999.96875,-1.0115449000308416,3
102.296,-13091.2314453125,199999.96875,199999.96875,176748.046875,71002.3125,199999.96875,199999.96875,-1.0075449000308367,3
102.3,-12825.8251953125,199999.96875,199999.96875,176555.96875,70670.2734375,199999.96875,199999.96875,-1.003544900030846,3
102.304,-13054.7783203125,199999.96875,199999.96875,175770.75,70129.9375,199999.96875,199999.96875,-0.9995449000308412,3
102.308,-13322.7607421875,199999.96875,199999.96875,175912.71875,70403.7109375,199999.96875,199999.96875,-0.9955449000308363,3
102.312,-13124.609375,199999.96875,199999.96875,176685.09375,71000.7109375,199999.96875,199999.96875,-0.9915449000308456,3
102.316,-12828.4716796875,199999.96875,199999.96875,176690.125,70782.9609375,199999.96875,199999.96875,-0.9875449000308407,3
102.32,-12972.3330078125,199999.96875,199999.96875,175838.59375,70177.75,199999.96875,199999.96875,-0.98354490003085,3
102.324,-13265.873046875,199999.96875,199999.96875,175837.953125,70325.046875,199999.96875,199999.96875,-0.9795449000308452,3
102.328,-13166.404296875,199999.96875,199999.96875,176604.828125,70965.796875,199999.96875,199999.96875,-0.9755449000308403,3
102.332,-12842.0126953125,199999.96875,199999.96875,176778.71875,70878.625,199999.96875,199999.96875,-0.9715449000308496,3
102.336,-12883.591796875,199999.96875,199999.96875,175953.671875,70257.6015625,199999.96875,199999.96875,-0.9675449000308447,3
102.34,-13196.1357421875,199999.96875,199999.96875,175781.171875,70265.0234375,199999.96875,199999.96875,-0.9635449000308398,3
102.344,-13201.4765625,199999.96875,199999.96875,176497.84375,70899.0234375,199999.96875,199999.96875,-0.9595449000308491,3
102.348,-12874.388671875,199999.96875,199999.96875,176818.078125,70948.5,199999.96875,199999.96875,-0.9555449000308442,3
102.352,-12802.1015625,199999.96875,199999.96875,176100.453125,70371.5390625,199999.96875,199999.96875,-0.9515449000308394,3
102.356,-13122.25,199999.96875,199999.96875,175759.5,70231.75,199999.96875,199999.96875,-0.9475449000308487,3
102.36,-13234.3544921875,199999.96875,199999.96875,176350.96875,70802.6875,199999.96875,199999.96875,-0.9435449000308438,3
102.364,-12905.646484375,199999.96875,199999.96875,176816.328125,71002.2265625,199999.96875,199999.96875,-0.9395449000308389,3
102.368,-12736.703125,199999.96875,199999.96875,176273.71875,70504.0859375,199999.96875,199999.96875,-0.9355449000308482,3
102.372,-13053.9189453125,199999.96875,199999.96875,175764.453125,70206.5,199999.96875,199999.96875,-0.9315449000308433,3
102.376,-13236.1669921875,199999.96875,199999.96875,176202.34375,70690.5625,199999.96875,199999.96875,-0.9275449000308384,3
102.38,-12929.130859375,199999.96875,199999.96875,176811.21875,71049.6484375,199999.96875,199999.96875,-0.9235449000308478,3
102.384,-12700.201171875,199999.96875,199999.96875,176450.078125,70632.0,199999.96875,199999.96875,-0.9195449000308429,3
102.388,-12983.490234375,199999.96875,199999.96875,175786.921875,70201.6015625,199999.96875,199999.96875,-0.915544900030838,3
102.392,-13214.2080078125,199999.96875,199999.96875,176069.078125,70585.9765625,199999.96875,199999.96875,-0.9115449000308473,3
102.396,-12955.380859375,199999.96875,199999.96875,176790.828125,71079.046875,199999.96875,199999.96875,-0.9075449000308424,3
102.4,-12683.7265625,199999.96875,199999.96875,176600.21875,70752.9140625,199999.96875,199999.96875,-0.9035449000308375,3
102.404,-12905.8623046875,199999.96875,199999.96875,175821.25,70219.046875,199999.96875,199999.96875,-0.8995449000308469,3
102.408,-13183.880859375,199999.96875,199999.96875,175958.171875,70485.8125,199999.96875,199999.96875,-0.895544900030842,3
102.412,-12987.8046875,199999.96875,199999.96875,176729.96875,71081.2890625,199999.96875,199999.96875,-0.8915449000308371,3
102.416,-12689.0908203125,199999.96875,199999.96875,176731.453125,70865.3984375,199999.96875,199999.96875,-0.8875449000308464,3
102.42,-12823.0595703125,199999.96875,199999.96875,175889.84375,70267.4375,199999.96875,199999.96875,-0.8835449000308415,3
102.424,-13136.482421875,199999.96875,199999.96875,175870.046875,70400.6015625,199999.96875,199999.96875,-0.8795449000308366,3
102.428,-13028.623046875,199999.96875,199999.96875,176644.453125,71042.8359375,199999.96875,199999.96875,-0.875544900030846,3
102.432,-12701.3935546875,199999.96875,199999.96875,176821.296875,70961.0390625,199999.96875,199999.96875,-0.8715449000308411,3
102.436,-12737.8955078125,199999.96875,199999.96875,176002.953125,70346.1875,199999.96875,199999.96875,-0.8675449000308362,3
102.44,-13068.318359375,199999.96875,199999.96875,175819.078125,70340.0234375,199999.96875,199999.96875,-0.8635449000308455,3
102.444,-13063.8623046875,199999.96875,199999.96875,176542.375,70979.5859375,199999.96875,199999.96875,-0.8595449000308406,3
102.448,-12730.765625,199999.96875,199999.96875,176862.875,71032.6484375,199999.96875,199999.96875,-0.8555449000308499,3
102.452,-12659.9326171875,199999.96875,199999.96875,176149.21875,70455.4375,199999.96875,199999.96875,-0.851544900030845,3
102.456,-12990.2861328125,199999.96875,199999.96875,175802.171875,70307.2109375,199999.96875,199999.96875,-0.8475449000308402,3
102.46,-13096.9296875,199999.96875,199999.96875,176396.078125,70881.1640625,199999.96875,199999.96875,-0.8435449000308495,3
102.464,-12757.8984375,199999.96875,199999.96875,176870.453125,71092.421875,199999.96875,199999.96875,-0.8395449000308446,3
102.468,-12603.044921875,199999.96875,199999.96875,176319.546875,70582.8515625,199999.96875,199999.96875,-0.8355449000308397,3
102.472,-12920.857421875,199999.96875,199999.96875,175807.59375,70285.3984375,199999.96875,199999.96875,-0.831544900030849,3
102.476,-13098.8857421875,199999.96875,199999.96875,176247.328125,70773.75,199999.96875,199999.96875,-0.8275449000308441,3
102.48,-12780.5234375,199999.96875,199999.96875,176863.375,71139.0390625,199999.96875,199999.96875,-0.8235449000308392,3
102.484,-12568.1640625,199999.96875,199999.96875,176490.59375,70709.2890625,199999.96875,199999.96875,-0.8195449000308486,3
102.488,-12843.7294921875,199999.96875,199999.96875,175834.046875,70283.4765625,199999.96875,199999.96875,-0.8155449000308437,3
102.492,-13074.3515625,199999.96875,199999.96875,176118.59375,70667.7109375,199999.96875,199999.96875,-0.8115449000308388,3
102.496,-12811.662109375,199999.96875,199999.96875,176834.671875,71162.5625,199999.96875,199999.96875,-0.8075449000308481,3
102.5,-12548.185546875,199999.96875,199999.96875,176645.375,70835.921875,199999.96875,199999.96875,-0.8035449000308432,3
102.504,-12766.4111328125,199999.96875,199999.96875,175864.0,70298.296875,199999.96875,199999.96875,-0.7995449000308383,3
102.508,-13045.5029296875,199999.96875,199999.96875,175994.46875,70564.5859375,199999.96875,199999.96875,-0.7955449000308477,3
102.512,-12849.09375,199999.96875,199999.96875,176769.84375,71164.0390625,199999.96875,199999.96875,-0.7915449000308428,3
102.516,-12559.9404296875,199999.96875,199999.96875,176769.09375,70940.4765625,199999.96875,199999.96875,-0.7875449000308379,3
102.52,-12688.4951171875,199999.96875,199999.96875,175928.46875,70344.9609375,199999.96875,199999.96875,-0.7835449000308472,3
102.524,-12993.4091796875,199999.96875,199999.96875,175917.828125,70486.359375,199999.96875,199999.96875,-0.7795449000308423,3
102.528,-12895.7998046875,199999.96875,199999.96875,176686.96875,71125.5625,199999.96875,199999.96875,-0.7755449000308374,3
102.532,-12567.115234375,199999.96875,199999.96875,176863.09375,71038.7265625,199999.96875,199999.96875,-0.7715449000308467,3
102.536,-12601.208984375,199999.96875,199999.96875,176042.953125,70427.5390625,199999.96875,199999.96875,-0.7675449000308419,3
102.54,-12921.287109375,199999.96875,199999.96875,175865.34375,70427.9765625,199999.96875,199999.96875,-0.763544900030837,3
102.544,-12932.9921875,199999.96875,199999.96875,176578.828125,71054.5625,199999.96875,199999.96875,-0.7595449000308463,3
102.548,-12595.701171875,199999.96875,199999.96875,176905.375,71111.484375,199999.96875,199999.96875,-0.7555449000308414,3
102.552,-12522.912109375,199999.96875,199999.96875,176190.59375,70536.359375,199999.96875,199999.96875,-0.7515449000308365,3
102.556,-12846.8515625,199999.96875,199999.96875,175846.453125,70391.3359375,199999.96875,199999.96875,-0.7475449000308458,3
102.56,-12966.966796875,199999.96875,199999.96875,176431.375,70952.3359375,199999.96875,199999.96875,-0.743544900030841,3
102.564,-12622.6923828125,199999.96875,199999.96875,176903.171875,71168.6875,199999.96875,199999.96875,-0.7395449000308503,3
102.568,-12465.5498046875,199999.96875,199999.96875,176359.21875,70666.9375,199999.96875,199999.96875,-0.7355449000308454,3
102.572,-12777.7578125,199999.96875,199999.96875,175849.5,70369.6640625,199999.96875,199999.96875,-0.7315449000308405,3
102.576,-12966.8486328125,199999.96875,199999.96875,176281.078125,70844.75,199999.96875,199999.96875,-0.7275449000308498,3
102.58,-12645.435546875,199999.96875,199999.96875,176900.75,71220.234375,199999.96875,199999.96875,-0.7235449000308449,3
102.584,-12426.5205078125,199999.96875,199999.96875,176532.34375,70791.7109375,199999.96875,199999.96875,-0.71954490003084,3
102.588,-12709.5234375,199999.96875,199999.96875,175870.96875,70363.4140625,199999.96875,199999.96875,-0.7155449000308494,3
102.592,-12943.984375,199999.96875,199999.96875,176147.046875,70744.875,199999.96875,199999.96875,-0.7115449000308445,3
102.596,-12672.734375,199999.96875,199999.96875,176876.578125,71247.4375,199999.96875,199999.96875,-0.7075449000308396,3
102.6,-12407.4716796875,199999.96875,199999.96875,176688.09375,70918.296875,199999.96875,199999.96875,-0.7035449000308489,3
102.604,-12637.091796875,199999.96875,199999.96875,175896.46875,70374.75,199999.96875,199999.96875,-0.699544900030844,3
102.608,-12903.453125,199999.96875,199999.96875,176040.21875,70649.9140625,199999.96875,199999.96875,-0.6955449000308391,3
102.612,-12712.169921875,199999.96875,199999.96875,176812.625,71243.671875,199999.96875,199999.96875,-0.6915449000308485,3
102.616,-12411.833984375,199999.96875,199999.96875,176817.578125,71029.3359375,199999.96875,199999.96875,-0.6875449000308436,3
102.62,-12553.8125,199999.96875,199999.96875,175967.046875,70425.5390625,199999.96875,199999.96875,-0.6835449000308387,3
102.624,-12850.5966796875,199999.96875,199999.96875,175957.71875,70565.9375,199999.96875,199999.96875,-0.679544900030848,3
102.628,-12748.0517578125,199999.96875,199999.96875,176733.171875,71209.9140625,199999.96875,199999.96875,-0.6755449000308431,3
102.632,-12423.6357421875,199999.96875,199999.96875,176909.375,71124.2109375,199999.96875,199999.96875,-0.6715449000308382,3
102.636,-12466.359375,199999.96875,199999.96875,176085.59375,70504.421875,199999.96875,199999.96875,-0.6675449000308475,3
102.64,-12779.3095703125,199999.96875,199999.96875,175911.5,70507.484375,199999.96875,199999.96875,-0.6635449000308427,3
102.644,-12786.1513671875,199999.96875,199999.96875,176624.453125,71141.5,199999.96875,199999.96875,-0.6595449000308378,3
102.648,-12460.662109375,199999.96875,199999.96875,176945.0,71191.546875,199999.96875,199999.96875,-0.6555449000308471,3
102.652,-12390.185546875,199999.96875,199999.96875,176230.0,70612.1484375,199999.96875,199999.96875,-0.6515449000308422,3
102.656,-12706.3046875,199999.96875,199999.96875,175894.09375,70475.2265625,199999.96875,199999.96875,-0.6475449000308373,3
102.66,-12819.7451171875,199999.96875,199999.96875,176478.453125,71040.5234375,199999.96875,199999.96875,-0.6435449000308466,3
102.664,-12489.4638671875,199999.96875,199999.96875,176948.796875,71248.5859375,199999.96875,199999.96875,-0.6395449000308417,3
102.668,-12321.7109375,199999.96875,199999.96875,176411.953125,70749.9765625,199999.96875,199999.96875,-0.6355449000308369,3
102.672,-12638.1875,199999.96875,199999.96875,175895.578125,70450.875,199999.96875,199999.96875,-0.6315449000308462,3
102.676,-12817.646484375,199999.96875,199999.96875,176333.828125,70936.4375,199999.96875,199999.96875,-0.6275449000308413,3
102.68,-12509.3720703125,199999.96875,199999.96875,176939.75,71292.9609375,199999.96875,199999.96875,-0.6235449000308364,3
102.684,-12285.662109375,199999.96875,199999.96875,176582.09375,70877.3515625,199999.96875,199999.96875,-0.6195449000308457,3
102.688,-12563.4921875,199999.96875,199999.96875,175920.671875,70443.984375,199999.96875,199999.96875,-0.6155449000308408,3
102.692,-12796.521484375,199999.96875,199999.96875,176199.75,70831.796875,199999.96875,199999.96875,-0.6115449000308502,3
102.696,-12541.724609375,199999.96875,199999.96875,176913.21875,71320.375,199999.96875,199999.96875,-0.6075449000308453,3
102.7,-12266.375,199999.96875,199999.96875,176735.203125,70999.0,199999.96875,199999.96875,-0.6035449000308404,3
102.704,-12489.8671875,199999.96875,199999.96875,175954.828125,70463.296875,199999.96875,199999.96875,-0.5995449000308497,3
102.708,-12768.818359375,199999.96875,199999.96875,176081.703125,70726.1484375,199999.96875,199999.96875,-0.5955449000308448,3
102.712,-12574.7939453125,199999.96875,199999.96875,176851.875,71324.5234375,199999.96875,199999.96875,-0.5915449000308399,3
102.716,-12274.7919921875,199999.96875,199999.96875,176861.625,71109.5390625,199999.96875,199999.96875,-0.5875449000308492,3
102.72,-12411.427734375,199999.96875,199999.96875,176019.59375,70509.2265625,199999.96875,199999.96875,-0.5835449000308444,3
102.724,-12726.1640625,199999.96875,199999.96875,175991.34375,70641.7890625,199999.96875,199999.96875,-0.5795449000308395,3
102.728,-12615.3955078125,199999.96875,199999.96875,176761.671875,71288.5625,199999.96875,199999.96875,-0.5755449000308488,3
102.732,-12293.1015625,199999.96875,199999.96875,176939.078125,71202.9765625,199999.96875,199999.96875,-0.5715449000308439,3
102.736,-12328.505859375,199999.96875,199999.96875,176130.921875,70590.9140625,199999.96875,199999.96875,-0.567544900030839,3
102.74,-12644.625,199999.96875,199999.96875,175949.96875,70592.2734375,199999.96875,199999.96875,-0.5635449000308483,3
102.744,-12653.4248046875,199999.96875,199999.96875,176649.46875,71223.0625,199999.96875,199999.96875,-0.5595449000308435,3
102.748,-12325.693359375,199999.96875,199999.96875,176978.75,71274.8359375,199999.96875,199999.96875,-0.5555449000308386,3
102.752,-12249.9248046875,199999.96875,199999.96875,176283.921875,70701.9609375,199999.96875,199999.96875,-0.5515449000308479,3
102.756,-12586.2373046875,199999.96875,199999.96875,175927.75,70548.671875,199999.96875,199999.96875,-0.547544900030843,3
102.76,-12693.287109375,199999.96875,199999.96875,176500.125,71118.0,199999.96875,199999.96875,-0.5435449000308381,3
102.764,-12356.734375,199999.96875,199999.96875,176977.203125,71331.7734375,199999.96875,199999.96875,-0.5395449000308474,3
102.768,-12204.7919921875,199999.96875,199999.96875,176454.203125,70825.4609375,199999.96875,199999.96875,-0.5355449000308425,3
102.772,-12524.701171875,199999.96875,199999.96875,175933.625,70523.1484375,199999.96875,199999.96875,-0.5315449000308377,3
102.776,-12702.2529296875,199999.96875,199999.96875,176352.203125,71013.5859375,199999.96875,199999.96875,-0.527544900030847,3
102.78,-12392.3310546875,199999.96875,199999.96875,176967.0,71382.359375,199999.96875,199999.96875,-0.5235449000308421,3
102.784,-12183.2392578125,199999.96875,199999.96875,176627.59375,70953.5390625,199999.96875,199999.96875,-0.5195449000308372,3
102.788,-12461.0205078125,199999.96875,199999.96875,175976.84375,70523.9140625,199999.96875,199999.96875,-0.5155449000308465,3
102.792,-12698.5810546875,199999.96875,199999.96875,176226.703125,70907.9609375,199999.96875,199999.96875,-0.5115449000308416,3
102.796,-12432.7919921875,199999.96875,199999.96875,176939.046875,71411.25,199999.96875,199999.96875,-0.5075449000308367,3
102.8,-12180.4248046875,199999.96875,199999.96875,176786.671875,71076.109375,199999.96875,199999.96875,-0.5035449000308461,3
102.804,-12402.34375,199999.96875,199999.96875,176032.75,70542.859375,199999.96875,199999.96875,-0.4995449000308412,3
102.808,-12678.9580078125,199999.96875,199999.96875,176132.625,70811.9765625,199999.96875,199999.96875,-0.4955449000308363,3
102.812,-12489.9169921875,199999.96875,199999.96875,176878.578125,71412.421875,199999.96875,199999.96875,-0.4915449000308456,3
102.816,-12209.3935546875,199999.96875,199999.96875,176918.328125,71188.6484375,199999.96875,199999.96875,-0.4875449000308407,3
102.82,-12354.0888671875,199999.96875,199999.96875,176109.203125,70588.546875,199999.96875,199999.96875,-0.48354490003085004,3
102.824,-12669.396484375,199999.96875,199999.96875,176050.0,70725.109375,199999.96875,199999.96875,-0.47954490003084516,3
102.828,-12577.84375,199999.96875,199999.96875,176766.375,71368.8515625,199999.96875,199999.96875,-0.47554490003084027,3
102.832,-12263.060546875,199999.96875,199999.96875,176982.296875,71283.0234375,199999.96875,199999.96875,-0.4715449000308496,3
102.836,-12305.8330078125,199999.96875,199999.96875,176228.171875,70670.2109375,199999.96875,199999.96875,-0.4675449000308447,3
102.84,-12628.1044921875,199999.96875,199999.96875,176021.703125,70675.1640625,199999.96875,199999.96875,-0.4635449000308398,3
102.844,-12641.9091796875,199999.96875,199999.96875,176657.546875,71305.3359375,199999.96875,199999.96875,-0.45954490003084913,3
102.848,-12307.0966796875,199999.96875,199999.96875,177029.75,71366.8515625,199999.96875,199999.96875,-0.45554490003084425,3
102.852,-12242.7236328125,199999.96875,199999.96875,176413.25,70791.671875,199999.96875,199999.96875,-0.45154490003083936,3
102.856,-12571.716796875,199999.96875,199999.96875,176042.25,70644.859375,199999.96875,199999.96875,-0.4475449000308487,3
102.86,-12694.669921875,199999.96875,199999.96875,176523.453125,71207.0859375,199999.96875,199999.96875,-0.4435449000308438,3
102.864,-12362.3154296875,199999.96875,199999.96875,177019.203125,71422.75,199999.96875,199999.96875,-0.4395449000308389,3
102.868,-12216.4033203125,199999.96875,199999.96875,176583.203125,70914.0390625,199999.96875,199999.96875,-0.4355449000308482,3
102.872,-12545.490234375,199999.96875,199999.96875,176053.96875,70614.359375,199999.96875,199999.96875,-0.43154490003084334,3
102.876,-12748.21875,199999.96875,199999.96875,176350.796875,71084.9375,199999.96875,199999.96875,-0.42754490003083845,3
