location,corrAns,thisN,thisTrialN,thisRepN,response_2.keys,response_2.corr,response_2.rt,response_2.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,Instructions_2.started,instructions_2.started,key_resp_2.started,Instructions_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Fixation.started,fixation_1.started,fixation_1.stopped,Fixation.stopped,N_back_2_trials.started,grid_lines_2.started,target_square_2.started,response_2.started,fixation_3.started,target_square_2.stopped,fixation_3.stopped,N_back_2_trials.stopped,trials.response_2.keys,trials.response_2.corr,LIFU_marker,LSL_Time,grid_lines_2.stopped,response_2.stopped,trials.response_2.rt,trials.response_2.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,False,0.005318499985150993,0.01717650005593896,0.01717650005593896,34.3141719000414,space,34.292121100006625,None,,,,,,,,,,,,,,,,,,,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
,,,,,,,,,,,,,,,,,,,,,,,34.31428809999488,34.324618999962695,35.345249000005424,35.31257860001642,,,,,,,,,,,,,,,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",None,0,0,0,None,1,,,0,0,0,0,35.345249000005424,,,,,,,,,,,,,,35.32975340005942,35.345249000005424,35.345249000005424,35.345249000005424,36.30623290000949,36.34043630002998,37.29871830006596,37.315655400045216,None,1,1.0,898867.610427,,,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0]",None,1,1,0,None,1,,,0,1,1,1,37.32318259996828,,,,,,,,,,,,,,37.31664620002266,37.32318259996828,37.32318259996828,37.32318259996828,38.30627870000899,38.31462079996709,39.29842100001406,39.307237799977884,None,1,None,898869.5977551,39.31481860007625,39.31481860007625,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",space,2,2,0,space,1,0.5872120999265462,0.11227629997301847,0,2,2,2,39.31481860007625,,,,,,,,,,,,,,39.307851399993524,39.31481860007625,39.31481860007625,39.31481860007625,40.306865700054914,40.306865700054914,41.29958450002596,41.30030170001555,space,1,0.0,898871.588997,41.307463800068945,41.307463800068945,0.5872120999265462,0.11227629997301847,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[-0.2, 0.2]",None,3,3,0,None,1,,,0,3,3,3,41.307463800068945,,,,,,,,,,,,,,41.30111530004069,41.307463800068945,41.307463800068945,41.307463800068945,42.30717360007111,42.29864739999175,43.3058915999718,43.298066499992274,None,1,None,898873.5822058,43.3058915999718,43.3058915999718,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, -0.2]",None,4,4,0,None,1,,,0,4,4,4,43.3058915999718,,,,,,,,,,,,,,43.29868460004218,43.3058915999718,43.3058915999718,43.3058915999718,44.30640510004014,44.297824100009166,45.298174099996686,45.28986969997641,None,1,None,898875.5798523,45.298174099996686,45.298174099996686,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[-0.2, 0]",None,5,5,0,None,1,,,0,5,5,5,45.298174099996686,,,,,,,,,,,,,,45.2905626000138,45.30577740003355,45.30577740003355,45.30577740003355,46.307652199990116,46.298195700044744,47.30764590005856,47.29820630000904,None,1,None,898877.5716528,47.29750770004466,47.29750770004466,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, -0.2]",None,6,6,0,None,1,,,0,6,6,6,47.30764590005856,,,,,,,,,,,,,,47.29896569997072,47.30764590005856,47.30764590005856,47.30764590005856,48.305825200048275,48.305825200048275,49.2975671000313,49.29819900006987,None,1,None,898879.5801258,49.30509739997797,49.30509739997797,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0.2]",None,7,7,0,None,1,,,0,7,7,7,49.30509739997797,,,,,,,,,,,,,,49.298823600052856,49.30509739997797,49.30509739997797,49.30509739997797,50.30536660004873,50.2971873000497,51.297400400042534,51.290183300036006,None,1,None,898881.5799929,51.297400400042534,51.297400400042534,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, -0.2]",space,8,8,0,space,1,0.4334814000176266,0.13853539992123842,0,8,8,8,51.297400400042534,,,,,,,,,,,,,,51.29070130002219,51.305590600008145,51.305590600008145,51.305590600008145,52.305916300043464,52.29854059999343,53.298353099962696,53.29049970000051,space,1,1.0,898883.5718858,53.298353099962696,53.298353099962696,0.4334814000176266,0.13853539992123842,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",None,9,9,0,None,1,,,0,9,9,9,53.298353099962696,,,,,,,,,,,,,,53.29146810004022,53.30708369996864,53.30708369996864,53.30708369996864,54.30570989998523,54.298036799998954,55.29744690004736,55.290173300076276,None,1,None,898885.5725736,55.29744690004736,55.29744690004736,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0]",None,10,10,0,None,1,,,0,10,10,10,55.29744690004736,,,,,,,,,,,,,,55.290889500058256,55.30636190006044,55.30636190006044,55.30636190006044,56.305994800059125,56.29747710004449,57.29707900003996,57.29064989998005,None,1,0.0,898887.5720245,57.29707900003996,57.29707900003996,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",space,11,11,0,space,1,0.4355499999364838,0.13691760005895048,0,11,11,11,57.29707900003996,,,,,,,,,,,,,,57.29144860000815,57.306785900029354,57.306785900029354,57.306785900029354,58.30730850005057,58.29907120007556,59.29854450002313,59.29088830004912,space,1,None,898889.5725436,59.29854450002313,59.29854450002313,0.4355499999364838,0.13691760005895048,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, -0.2]",None,12,12,0,None,1,,,0,12,12,12,59.29854450002313,,,,,,,,,,,,,,59.291602200013585,59.307108300039545,59.307108300039545,59.307108300039545,60.31250840006396,60.304226299980655,61.305794800049625,61.29781140002888,None,1,None,898891.5727511,61.305794800049625,61.305794800049625,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[-0.2, -0.2]",None,13,13,0,None,1,,,0,13,13,13,61.305794800049625,,,,,,,,,,,,,,61.29877730004955,61.305794800049625,61.305794800049625,61.305794800049625,62.30994439998176,62.30317660002038,63.30538020003587,63.29838809999637,None,1,None,898893.5799414,63.2977274999721,63.2977274999721,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, -0.2]",None,14,14,0,space,0,0.7440661999862641,0.12014969997107983,0,14,14,14,63.30538020003587,,,,,,,,,,,,,,63.29904620000161,63.30538020003587,63.30538020003587,63.30538020003587,64.30543930002023,64.29716550000012,65.29817740002181,65.28926990006585,space,0,None,898895.5802239,65.29817740002181,65.29817740002181,0.7440661999862641,0.12014969997107983,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[-0.2, -0.2]",space,15,15,0,space,1,0.8258319000015035,0.140383500023745,0,15,15,15,65.29817740002181,,,,,,,,,,,,,,65.29006060003303,65.30607210006565,65.30607210006565,65.30607210006565,66.38125440001022,66.38125440001022,,67.31960499996785,space,1,1.0,898897.5711566,67.30429300002288,67.30429300002288,0.8258319000015035,0.140383500023745,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0.2]",None,16,16,0,None,1,,,0,16,16,16,67.32771790004335,,,,,,,,,,,,,,67.32041719998233,67.32771790004335,67.32771790004335,67.32771790004335,68.31129880005028,68.31966360006481,69.3036174000008,69.31197270005941,None,1,None,898899.601553,69.31955939996988,69.31955939996988,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0.2]",None,17,17,0,None,1,,,0,17,17,17,69.31955939996988,,,,,,,,,,,,,,69.31281560007483,69.31955939996988,69.31955939996988,69.31955939996988,70.31205850001425,70.31205850001425,71.30344629997853,71.30421329999808,None,1,None,898901.5939524,71.3110100000631,71.3110100000631,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",None,18,18,0,None,1,,,0,18,18,18,71.3110100000631,,,,,,,,,,,,,,71.30472929996904,71.3110100000631,71.3110100000631,71.3110100000631,72.3113083000062,72.30328880005982,73.3035710999975,73.2955717999721,None,1,0.0,898903.5859136,73.3035710999975,73.3035710999975,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, -0.2]",None,19,19,0,None,1,,,0,19,19,19,73.3035710999975,,,,,,,,,,,,,,73.29616550006904,73.31256560003385,73.31256560003385,73.31256560003385,74.31191799999215,74.30361060006544,75.30365120002534,75.2962467999896,None,1,None,898905.577346,75.30365120002534,75.30365120002534,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0]",None,20,20,0,None,1,,,0,20,20,20,75.30365120002534,,,,,,,,,,,,,,75.29711549996864,75.31131450005341,75.31131450005341,75.31131450005341,76.31233810004778,76.30400780006312,77.30345500004478,77.295517200022,None,1,None,898907.5782161,77.30345500004478,77.30345500004478,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, -0.2]",space,21,21,0,space,1,0.782161199953407,0.12798119999933988,0,21,21,21,77.30345500004478,,,,,,,,,,,,,,77.29606820002664,77.3126326999627,77.3126326999627,77.3126326999627,78.31122470006812,78.30313989997376,79.30454889999237,79.29601300007198,space,1,None,898909.5772525,79.30454889999237,79.30454889999237,0.782161199953407,0.12798119999933988,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[-0.2, 0.2]",None,22,22,0,None,1,,,0,22,22,22,79.30454889999237,,,,,,,,,,,,,,79.29675229999702,79.31255939998664,79.31255939998664,79.31255939998664,80.31116250006016,80.30363270000089,81.30566369998269,81.29748030006886,None,1,None,898911.5778944,81.30566369998269,81.30566369998269,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, -0.2]",None,23,23,0,None,1,,,0,23,23,23,81.30566369998269,,,,,,,,,,,,,,81.29859740007669,81.31213880004361,81.31213880004361,81.31213880004361,82.31336490006652,82.3044227999635,83.30411200004164,83.29661920003127,None,1,1.0,898913.5797312,83.30411200004164,83.30411200004164,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0.2]",space,24,24,0,None,0,,,0,24,24,24,83.30411200004164,,,,,,,,,,,,,,83.29769040003885,83.31240429996978,83.31240429996978,83.31240429996978,84.30783200007863,84.30783200007863,85.30606189998798,85.29950049996842,None,0,None,898915.5788664,85.30606189998798,85.30606189998798,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",None,25,25,0,None,1,,,0,25,25,25,85.30606189998798,,,,,,,,,,,,,,85.30017309996765,85.30606189998798,85.30606189998798,85.30606189998798,86.30896399996709,86.30060069996398,87.30108979996294,87.292819699971,None,1,0.0,898917.5813411,87.30108979996294,87.30108979996294,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0.2]",None,26,26,0,None,1,,,0,26,26,26,87.30108979996294,,,,,,,,,,,,,,87.29342370002996,87.30905729997903,87.30905729997903,87.30905729997903,88.31015450006817,88.30216710001696,89.30274090007879,89.29438430001028,None,1,None,898919.574598,89.30274090007879,89.30274090007879,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",space,27,27,0,space,1,0.6818030999274924,0.12643589999061078,0,27,27,27,89.30274090007879,,,,,,,,,,,,,,89.2947629999835,89.31024779996369,89.31024779996369,89.31024779996369,90.3122436000267,90.30342580005527,91.30257230007555,91.2961912000319,space,1,None,898921.5759573,91.30257230007555,91.30257230007555,0.6818030999274924,0.12643589999061078,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",None,28,28,0,None,1,,,0,28,28,28,91.30257230007555,,,,,,,,,,,,,,91.29749879997689,91.31007690005936,91.31007690005936,91.31007690005936,92.31178400001954,92.30441490001976,93.3118175000418,93.30289419996552,None,1,None,898923.5786113,93.30227320000995,93.30227320000995,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0.2, 0]",None,29,29,0,None,1,,,0,29,29,29,93.3118175000418,,,,,,,,,,,,,,93.30366109998431,93.3118175000418,93.3118175000418,93.3118175000418,94.31093490007333,94.30240180005785,95.30232740007341,95.30292010004632,None,1,None,898925.5848255,95.31024740007706,95.31024740007706,,,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
"[0, 0]",space,30,30,0,space,1,0.7283141000661999,0.1346313999965787,0,30,30,30,95.31024740007706,,,,,,,,,,,,,,95.30348630005028,95.31024740007706,95.31024740007706,95.31024740007706,96.31067060003988,96.30316890007816,97.30307510006242,97.29500430007465,space,1,None,898927.5846531,97.30307510006242,97.30307510006242,0.7283141000661999,0.1346313999965787,sham,001,2026-06-23_10h05.11.694,untitled,,2026.1.3,128.28045169638227,2026-06-23 10h05.12.120590 -0700,
